,Language,Prediction
3526,French,French
7376,Italian,Italian
9981,Kannada,Kannada
3194,Portugeese,Portugeese
2145,Tamil,Tamil
6312,Russian,Russian
4317,Dutch,Dutch
5931,Greek,Greek
6611,Russian,Russian
5199,Spanish,Spanish
5912,Greek,Greek
2286,Tamil,Tamil
960,English,English
8663,Sweedish,Sweedish
683,English,English
4995,Spanish,Spanish
3,English,English
647,English,English
1915,Malayalam,Malayalam
6061,Russian,Russian
1446,Malayalam,Malayalam
1026,English,English
290,English,English
6263,Russian,Russian
4630,Dutch,Dutch
9533,German,German
2107,Tamil,Tamil
9860,German,German
2009,Hindi,Hindi
9850,German,German
1923,Malayalam,Malayalam
5737,Greek,Greek
4914,Spanish,Spanish
9360,Arabic,Arabic
7834,Turkish,Turkish
6196,Russian,Russian
5519,Spanish,Spanish
135,English,English
6177,Russian,Russian
1760,Malayalam,Malayalam
7762,Italian,Italian
4269,Dutch,Dutch
2337,Tamil,Tamil
6255,Russian,Russian
8949,Sweedish,Sweedish
7645,Italian,Italian
185,English,English
4026,French,French
10300,Kannada,Kannada
5030,Spanish,Spanish
6209,Russian,Russian
8517,Sweedish,Sweedish
3566,French,French
7620,Italian,Italian
10255,Kannada,Kannada
3497,French,French
7317,Italian,Italian
5730,Greek,Greek
5583,Spanish,Spanish
6503,Russian,Russian
330,English,English
8760,Sweedish,Sweedish
8841,Sweedish,Sweedish
6379,Russian,Russian
3616,French,French
6765,Danish,Danish
8641,Sweedish,Sweedish
549,English,English
1368,English,English
1156,English,English
8083,Turkish,Turkish
381,English,English
6029,Russian,Russian
131,English,English
9388,Arabic,Arabic
2119,Tamil,Tamil
704,English,English
4074,French,French
8797,Sweedish,Sweedish
3077,Portugeese,Portugeese
5663,Greek,Greek
10071,Kannada,Kannada
7457,Italian,Italian
4667,Dutch,Dutch
9096,Arabic,Arabic
9009,Arabic,Arabic
8974,Arabic,Arabic
2870,Portugeese,Portugeese
9132,Arabic,Arabic
3079,Portugeese,Portugeese
3317,French,French
1740,Malayalam,Malayalam
7078,Danish,Danish
3544,French,French
2984,Portugeese,Portugeese
7942,Turkish,Turkish
7562,Italian,Italian
3909,French,French
3941,French,French
1851,Malayalam,Malayalam
2221,Tamil,Tamil
3724,French,French
3643,French,French
7823,Turkish,Turkish
5298,Spanish,Spanish
7459,Italian,Italian
4533,Dutch,Dutch
6335,Russian,Russian
8904,Sweedish,Sweedish
3728,French,French
8693,Sweedish,Sweedish
4715,Dutch,Dutch
3333,French,French
2391,Tamil,Tamil
2458,Tamil,Tamil
7503,Italian,Italian
6426,Russian,Russian
2908,Portugeese,Portugeese
6360,Russian,Russian
4680,Dutch,Dutch
4284,Dutch,Dutch
4960,Spanish,Spanish
7810,Italian,Italian
7918,Turkish,Turkish
1523,Malayalam,Malayalam
9749,German,German
3955,French,French
7971,Turkish,Turkish
7053,Danish,Danish
144,English,English
6066,Russian,Russian
4161,French,Italian
2815,Portugeese,Portugeese
2483,Tamil,Tamil
2876,Portugeese,Portugeese
7696,Italian,Italian
9683,German,German
8161,Turkish,Turkish
7934,Turkish,Turkish
9001,Arabic,Arabic
758,English,English
1330,English,English
6641,Russian,Russian
3842,French,French
1418,Malayalam,Malayalam
7030,Danish,Danish
3538,French,French
5620,Spanish,Spanish
3299,French,French
2531,Portugeese,Portugeese
2913,Portugeese,Portugeese
1684,Malayalam,Malayalam
10000,Kannada,Kannada
7935,Turkish,Turkish
10093,Kannada,Kannada
2523,Portugeese,Portugeese
2465,Tamil,Tamil
7485,Italian,Italian
9189,Arabic,Arabic
4509,Dutch,Dutch
1543,Malayalam,Malayalam
6341,Russian,Russian
5914,Greek,Greek
6746,Danish,Danish
8377,Sweedish,Sweedish
8316,Sweedish,Sweedish
3524,French,French
7256,Italian,Italian
1373,English,English
7925,Turkish,Turkish
8126,Turkish,Turkish
7265,Italian,Italian
0,English,English
6386,Russian,Russian
349,English,English
3387,French,French
7952,Turkish,Turkish
1160,English,English
2564,Portugeese,Portugeese
6367,Russian,Russian
1803,Malayalam,Malayalam
3094,Portugeese,Italian
1155,English,English
8464,Sweedish,Sweedish
4210,French,French
5802,Greek,Greek
3817,French,French
5956,Greek,Greek
8653,Sweedish,Sweedish
3837,French,French
4800,Dutch,Dutch
7067,Danish,Danish
1623,Malayalam,Malayalam
4151,French,English
6606,Russian,Russian
3319,French,French
2487,Tamil,Tamil
5151,Spanish,Spanish
4794,Dutch,Dutch
3656,French,French
7851,Turkish,Turkish
4684,Dutch,Dutch
1113,English,English
782,English,English
2807,Portugeese,Portugeese
2245,Tamil,Tamil
316,English,English
7711,Italian,Italian
7774,Italian,Italian
7439,Italian,Italian
10074,Kannada,Kannada
9192,Arabic,Arabic
3130,Portugeese,Portugeese
10036,Kannada,Kannada
7011,Danish,Danish
4640,Dutch,English
2862,Portugeese,Portugeese
7732,Italian,English
4626,Dutch,Dutch
4770,Dutch,Dutch
3621,French,French
3532,French,French
103,English,English
4064,French,French
5489,Spanish,Spanish
5538,Spanish,Spanish
6324,Russian,Russian
8216,Turkish,Turkish
756,English,English
9139,Arabic,Arabic
5581,Spanish,Spanish
8225,Turkish,Turkish
2128,Tamil,Tamil
9522,German,German
9794,German,German
4972,Spanish,Spanish
5289,Spanish,Spanish
2926,Portugeese,Portugeese
5214,Spanish,Spanish
7313,Italian,Italian
8634,Sweedish,Sweedish
2273,Tamil,Tamil
4052,French,French
567,English,English
6814,Danish,Danish
8784,Sweedish,French
3238,Portugeese,Portugeese
8998,Arabic,Arabic
9668,German,German
1123,English,English
9401,Arabic,Arabic
9094,Arabic,Arabic
1883,Malayalam,Malayalam
2210,Tamil,Tamil
1508,Malayalam,Malayalam
3375,French,French
6820,Danish,Danish
5156,Spanish,Spanish
9502,German,German
764,English,English
4575,Dutch,Dutch
36,English,English
4339,Dutch,Dutch
2943,Portugeese,Portugeese
7631,Italian,Italian
5902,Greek,Greek
3412,French,French
1713,Malayalam,Malayalam
9941,German,German
2184,Tamil,Tamil
4623,Dutch,Dutch
7438,Italian,Italian
5680,Greek,Greek
4341,Dutch,English
8448,Sweedish,Sweedish
9665,German,German
6023,Russian,Russian
3679,French,French
3963,French,French
9214,Arabic,Arabic
1558,Malayalam,Malayalam
2122,Tamil,Tamil
4170,French,French
4883,Spanish,Spanish
1683,Malayalam,Malayalam
637,English,English
1071,English,English
3000,Portugeese,Portugeese
5935,Greek,Greek
5502,Spanish,Spanish
3070,Portugeese,Portugeese
7246,Italian,Italian
8094,Turkish,Turkish
149,English,English
1780,Malayalam,Malayalam
2069,Tamil,Tamil
4031,French,French
4010,French,French
3383,French,French
9438,Arabic,Arabic
10322,Kannada,Kannada
3870,French,French
3443,French,French
4076,French,French
5181,Spanish,Spanish
9525,German,German
1766,Malayalam,Malayalam
742,English,English
6443,Russian,Russian
9898,German,English
1702,Malayalam,Malayalam
7976,Turkish,Turkish
6499,Russian,Russian
8720,Sweedish,Sweedish
2769,Portugeese,Portugeese
4598,Dutch,Dutch
8805,Sweedish,Sweedish
4813,Spanish,Spanish
799,English,English
4792,Dutch,Dutch
7182,Italian,Italian
6498,Russian,Russian
7012,Danish,Danish
8381,Sweedish,Sweedish
1310,English,English
8557,Sweedish,Sweedish
4484,Dutch,Dutch
8559,Sweedish,Sweedish
4597,Dutch,Dutch
586,English,English
8046,Turkish,Turkish
5380,Spanish,Spanish
1864,Malayalam,Malayalam
9078,Arabic,Arabic
2754,Portugeese,Portugeese
2464,Tamil,Tamil
8740,Sweedish,Sweedish
23,English,English
4720,Dutch,Sweedish
6425,Russian,Russian
789,English,English
7292,Italian,Italian
5563,Spanish,Spanish
2199,Tamil,Tamil
2389,Tamil,Tamil
9105,Arabic,Arabic
10330,Kannada,Kannada
8127,Turkish,Turkish
3469,French,French
6440,Russian,Russian
7877,Turkish,Turkish
1578,Malayalam,Malayalam
4046,French,French
605,English,English
9116,Arabic,Arabic
9867,German,German
993,English,English
8732,Sweedish,Sweedish
6118,Russian,Russian
5576,Spanish,Spanish
4022,French,Portugeese
5368,Spanish,Spanish
7525,Italian,Italian
5114,Spanish,Spanish
5218,Spanish,Spanish
7951,Turkish,Turkish
7975,Turkish,Turkish
6418,Russian,Russian
8117,Turkish,Turkish
10309,Kannada,Kannada
5294,Spanish,Spanish
1509,Malayalam,Malayalam
2360,Tamil,Tamil
7461,Italian,Italian
5323,Spanish,Spanish
6428,Russian,Russian
4641,Dutch,Dutch
1768,Malayalam,Malayalam
5239,Spanish,Spanish
5623,Spanish,Spanish
5013,Spanish,Spanish
3002,Portugeese,Portugeese
9902,German,German
5269,Spanish,Spanish
3204,Portugeese,Portugeese
267,English,English
4982,Spanish,Spanish
1775,Malayalam,Malayalam
3887,French,French
8870,Sweedish,Sweedish
5924,Greek,Greek
9969,Kannada,Kannada
738,English,English
965,English,English
252,English,English
1805,Malayalam,Malayalam
2473,Tamil,Tamil
50,English,English
4665,Dutch,Dutch
4844,Spanish,Spanish
3334,French,French
872,English,English
6623,Russian,Russian
8523,Sweedish,English
6282,Russian,Russian
7744,Italian,Italian
9731,German,German
5516,Spanish,Spanish
7541,Italian,Italian
248,English,English
9915,German,German
6188,Russian,Russian
6556,Russian,Russian
2709,Portugeese,Portugeese
4633,Dutch,Dutch
971,English,English
2609,Portugeese,Portugeese
10224,Kannada,Kannada
5379,Spanish,Spanish
9127,Arabic,Arabic
5431,Spanish,Spanish
6210,Russian,Russian
3838,French,French
10137,Kannada,Kannada
447,English,English
7414,Italian,Italian
4024,French,French
5053,Spanish,Spanish
6865,Danish,Danish
9455,Arabic,Arabic
3428,French,French
8640,Sweedish,Sweedish
4807,Dutch,Dutch
461,English,English
3037,Portugeese,Portugeese
6803,Danish,Danish
6492,Russian,Russian
3905,French,French
1175,English,English
376,English,English
410,English,English
4467,Dutch,Dutch
3649,French,French
5564,Spanish,Spanish
6684,Russian,Russian
5937,Greek,Greek
10031,Kannada,Kannada
4950,Spanish,Spanish
10175,Kannada,Kannada
4174,French,French
2075,Tamil,Tamil
8748,Sweedish,Sweedish
274,English,English
6480,Russian,Russian
9197,Arabic,Arabic
9847,German,German
4704,Dutch,Dutch
4209,French,French
1496,Malayalam,Malayalam
4532,Dutch,Dutch
8968,Arabic,Arabic
1453,Malayalam,Malayalam
4071,French,French
5492,Spanish,Spanish
6851,Danish,Danish
467,English,English
3873,French,French
9330,Arabic,Arabic
4504,Dutch,Dutch
7591,Italian,Italian
10038,Kannada,Kannada
6387,Russian,Russian
513,English,English
9092,Arabic,Arabic
1880,Malayalam,Malayalam
2133,Tamil,Tamil
8100,Turkish,Turkish
921,English,English
6292,Russian,Russian
7533,Italian,Italian
1406,Malayalam,Malayalam
2114,Tamil,Tamil
474,English,English
8060,Turkish,Turkish
5071,Spanish,Spanish
4942,Spanish,Spanish
3707,French,French
4461,Dutch,Dutch
2855,Portugeese,Portugeese
5900,Greek,Greek
480,English,English
2239,Tamil,Tamil
4622,Dutch,Dutch
3918,French,French
9906,German,German
6259,Russian,Russian
5992,Greek,Greek
1877,Malayalam,Malayalam
8304,Sweedish,Sweedish
9520,German,German
4489,Dutch,Dutch
4828,Spanish,Spanish
4657,Dutch,German
1793,Malayalam,Malayalam
7572,Italian,Italian
7997,Turkish,Turkish
6120,Russian,Russian
8558,Sweedish,Sweedish
8200,Turkish,Turkish
9946,German,German
714,English,English
3123,Portugeese,Portugeese
5170,Spanish,Spanish
10281,Kannada,Kannada
8513,Sweedish,Sweedish
7275,Italian,Italian
8272,Turkish,Turkish
9016,Arabic,Arabic
9198,Arabic,Arabic
1020,English,English
705,English,English
2236,Tamil,Tamil
9655,German,German
2470,Tamil,Tamil
10221,Kannada,Kannada
4767,Dutch,Dutch
8370,Sweedish,Sweedish
908,English,English
8813,Sweedish,Danish
2960,Portugeese,Portugeese
4708,Dutch,Dutch
8235,Turkish,Turkish
4181,French,French
3026,Portugeese,Portugeese
4353,Dutch,Dutch
594,English,English
8063,Turkish,Turkish
440,English,English
8028,Turkish,Turkish
5328,Spanish,Spanish
4913,Spanish,Spanish
2919,Portugeese,Portugeese
6727,Danish,Danish
10,English,English
8951,Sweedish,Sweedish
4631,Dutch,Dutch
9955,German,German
7081,Danish,Danish
93,English,English
8770,Sweedish,Sweedish
9536,German,German
1807,Malayalam,Malayalam
7802,Italian,Italian
5235,Spanish,Spanish
7306,Italian,Italian
4147,French,French
292,English,English
788,English,English
5957,Greek,Greek
2595,Portugeese,Portugeese
6010,Russian,Russian
7382,Italian,Italian
9221,Arabic,Arabic
8124,Turkish,Turkish
10100,Kannada,Kannada
6307,Russian,Russian
1318,English,English
6576,Russian,Russian
4382,Dutch,Dutch
4870,Spanish,Spanish
5566,Spanish,Spanish
10336,Kannada,Kannada
3254,French,French
4881,Spanish,Spanish
4889,Spanish,Spanish
8635,Sweedish,Sweedish
4004,French,French
8791,Sweedish,Sweedish
4053,French,French
2907,Portugeese,Portugeese
7046,Danish,Danish
6507,Russian,Russian
7884,Turkish,Turkish
3422,French,French
3012,Portugeese,Portugeese
1825,Malayalam,Malayalam
1599,Malayalam,Malayalam
6557,Russian,Russian
2589,Portugeese,Portugeese
8652,Sweedish,Sweedish
4518,Dutch,Dutch
6724,Danish,Danish
3646,French,French
837,English,English
6057,Russian,Russian
8598,Sweedish,Sweedish
4081,French,French
5250,Spanish,Spanish
4110,French,French
7355,Italian,Italian
9707,German,Sweedish
2903,Portugeese,Portugeese
2889,Portugeese,Portugeese
4100,French,French
9591,German,German
1783,Malayalam,Malayalam
10296,Kannada,Kannada
157,English,English
1833,Malayalam,Malayalam
6220,Russian,Russian
6872,Danish,Danish
9830,German,German
1441,Malayalam,Malayalam
2574,Portugeese,Portugeese
1631,Malayalam,Malayalam
700,English,English
3685,French,French
6336,Russian,Russian
9179,Arabic,Arabic
9418,Arabic,Arabic
3815,French,French
8229,Turkish,Turkish
4502,Dutch,Dutch
4169,French,French
3467,French,French
2922,Portugeese,Portugeese
8454,Sweedish,Sweedish
5702,Greek,Greek
4903,Spanish,Spanish
5551,Spanish,Portugeese
6830,Danish,Danish
7866,Turkish,Turkish
7341,Italian,Italian
8254,Turkish,Turkish
2215,Tamil,Tamil
6051,Russian,Russian
3352,French,French
1402,Malayalam,Malayalam
2227,Tamil,Tamil
7791,Italian,Italian
3826,French,French
6423,Russian,Russian
3244,Portugeese,Portugeese
7903,Turkish,Turkish
9411,Arabic,Arabic
8167,Turkish,Turkish
2254,Tamil,Tamil
10245,Kannada,Kannada
603,English,English
8035,Turkish,Turkish
7054,Danish,Danish
393,English,English
6421,Russian,Russian
7508,Italian,Italian
6391,Russian,Russian
9510,German,German
95,English,English
9945,German,German
4184,French,French
4128,French,French
9014,Arabic,Arabic
9745,German,German
3295,French,French
5507,Spanish,Spanish
5221,Spanish,Spanish
8077,Turkish,Turkish
6073,Russian,Russian
7588,Italian,Italian
8351,Sweedish,Sweedish
7148,Italian,Italian
7601,Italian,Italian
7637,Italian,Italian
6398,Russian,Russian
7600,Italian,Italian
1634,Malayalam,Malayalam
6915,Danish,Danish
7565,Italian,Italian
2270,Tamil,Tamil
7173,Italian,Italian
8374,Sweedish,Sweedish
1355,English,English
8812,Sweedish,Sweedish
7273,Italian,Italian
3625,French,French
10335,Kannada,Kannada
5414,Spanish,Spanish
5316,Spanish,Spanish
7304,Italian,Italian
8431,Sweedish,Sweedish
4441,Dutch,Dutch
3107,Portugeese,Portugeese
7191,Italian,Italian
19,English,English
3833,French,French
7387,Italian,Italian
3686,French,French
5812,Greek,Greek
3111,Portugeese,Portugeese
6081,Russian,Russian
8469,Sweedish,Sweedish
7610,Italian,Italian
8278,Turkish,Turkish
5137,Spanish,Spanish
10134,Kannada,Kannada
5970,Greek,Greek
1261,English,English
4977,Spanish,Spanish
809,English,English
7865,Turkish,Turkish
5146,Spanish,Spanish
6927,Danish,Danish
2417,Tamil,Tamil
9195,Arabic,Arabic
6407,Russian,Russian
3457,French,French
7944,Turkish,Turkish
2678,Portugeese,Portugeese
1142,English,English
7038,Danish,Danish
6768,Danish,Danish
6618,Russian,Russian
9248,Arabic,Arabic
4262,French,French
3312,French,French
3853,French,French
7450,Italian,Italian
9845,German,German
2545,Portugeese,Portugeese
3105,Portugeese,Portugeese
4833,Spanish,Spanish
1710,Malayalam,Malayalam
9137,Arabic,Arabic
1626,Malayalam,Malayalam
7258,Italian,Italian
620,English,English
3110,Portugeese,Turkish
7435,Italian,Italian
9011,Arabic,Arabic
5033,Spanish,Spanish
3999,French,French
5128,Spanish,Spanish
1046,English,English
3282,French,French
7249,Italian,Italian
10326,Kannada,Kannada
1568,Malayalam,Malayalam
8178,Turkish,Turkish
743,English,English
222,English,English
6521,Russian,Russian
625,English,English
6018,Russian,Russian
3710,French,French
4919,Spanish,Spanish
7199,Italian,Italian
2874,Portugeese,Portugeese
6594,Russian,Russian
8137,Turkish,Turkish
4288,Dutch,Dutch
1315,English,English
8107,Turkish,Turkish
3448,French,French
2519,Portugeese,Portugeese
9751,German,German
353,English,English
9763,German,Dutch
456,English,English
6686,Danish,Danish
3668,French,French
239,English,English
3027,Portugeese,Portugeese
2425,Tamil,Tamil
8250,Turkish,Turkish
3703,French,French
2025,Hindi,Hindi
4983,Spanish,Spanish
9679,German,German
3351,French,French
3912,French,French
1018,English,English
10157,Kannada,Kannada
6639,Russian,Russian
1593,Malayalam,Malayalam
2110,Tamil,Tamil
6795,Danish,Danish
9072,Arabic,Arabic
8775,Sweedish,Sweedish
1103,English,English
8493,Sweedish,Sweedish
7688,Italian,Italian
2514,Portugeese,Portugeese
2150,Tamil,Tamil
7019,Danish,Sweedish
8536,Sweedish,Sweedish
5650,Greek,Greek
9402,Arabic,Arabic
4439,Dutch,Dutch
9973,Kannada,Kannada
9548,German,German
7416,Italian,Italian
9478,Arabic,Arabic
7981,Turkish,Turkish
9659,German,German
1383,English,English
9734,German,German
3944,French,French
217,English,English
7517,Italian,Italian
8149,Turkish,Turkish
9152,Arabic,Arabic
8701,Sweedish,Sweedish
4048,French,French
1034,English,English
216,English,English
3401,French,French
2676,Portugeese,Portugeese
2423,Tamil,Tamil
4264,Dutch,Dutch
906,English,English
4745,Dutch,Dutch
6700,Danish,Danish
6095,Russian,Russian
4898,Spanish,Spanish
10015,Kannada,Kannada
6213,Russian,Russian
8248,Turkish,Turkish
8019,Turkish,Turkish
4291,Dutch,Dutch
5171,Spanish,Spanish
3942,French,French
8354,Sweedish,Sweedish
9345,Arabic,Arabic
9543,German,German
3126,Portugeese,Portugeese
1835,Malayalam,Malayalam
852,English,English
5506,Spanish,Spanish
2316,Tamil,Tamil
8115,Turkish,Turkish
5464,Spanish,Spanish
3574,French,French
5302,Spanish,Spanish
5550,Spanish,Spanish
7966,Turkish,Turkish
5262,Spanish,Spanish
4634,Dutch,Dutch
7771,Italian,Italian
747,English,English
3928,French,French
1569,Malayalam,Malayalam
347,English,Turkish
3883,French,French
3307,French,French
2484,Tamil,Tamil
7465,Italian,Italian
3485,French,French
4553,Dutch,Dutch
5606,Spanish,Spanish
1886,Malayalam,Malayalam
5337,Spanish,Spanish
9008,Arabic,Arabic
6314,Russian,Russian
