,Language,Prediction
2684,Portugeese,Portugeese
3971,French,French
8317,Sweedish,Sweedish
5417,Spanish,Spanish
4394,Dutch,Dutch
9861,German,German
2328,Tamil,Tamil
763,English,English
2405,Tamil,Tamil
6968,Danish,Danish
8031,Turkish,Turkish
9302,Arabic,Arabic
3445,French,French
1486,Malayalam,Malayalam
1222,English,English
1954,Malayalam,Malayalam
4303,Dutch,Dutch
4638,Dutch,Dutch
6804,Danish,Danish
2340,Tamil,Tamil
4797,Dutch,Dutch
7524,Italian,Italian
6827,Danish,Danish
7692,Italian,Italian
4580,Dutch,Dutch
708,English,English
1575,Malayalam,Malayalam
509,English,English
6584,Russian,Russian
8085,Turkish,Turkish
8644,Sweedish,Sweedish
9640,German,German
9059,Arabic,Arabic
6859,Danish,Danish
6427,Russian,Russian
9983,Kannada,Kannada
7334,Italian,Italian
1259,English,English
7433,Italian,Italian
5022,Spanish,Spanish
8337,Sweedish,Sweedish
711,English,English
6964,Danish,Danish
9747,German,German
5205,Spanish,Spanish
4568,Dutch,Dutch
9015,Arabic,Arabic
1372,English,English
2826,Portugeese,Portugeese
712,English,English
7733,Italian,Italian
1245,English,English
4541,Dutch,Dutch
2886,Portugeese,Portugeese
5521,Spanish,Spanish
2020,Hindi,Hindi
715,English,English
2742,Portugeese,Portugeese
7477,Italian,Italian
1482,Malayalam,Malayalam
3021,Portugeese,Portugeese
9043,Arabic,Arabic
4121,French,French
9101,Arabic,Arabic
10206,Kannada,Kannada
4447,Dutch,Dutch
5638,Greek,Greek
1741,Malayalam,Malayalam
1658,Malayalam,Malayalam
212,English,English
3274,French,French
5809,Greek,Greek
4848,Spanish,Spanish
1010,English,English
323,English,English
4712,Dutch,Dutch
1097,English,English
9122,Arabic,Arabic
1562,Malayalam,Malayalam
8651,Sweedish,Sweedish
334,English,English
9370,Arabic,Arabic
2534,Portugeese,Portugeese
6200,Russian,Russian
9453,Arabic,Arabic
9826,German,German
1613,Malayalam,Malayalam
792,English,English
233,English,English
5350,Spanish,Spanish
6137,Russian,Russian
8387,Sweedish,Sweedish
5371,Spanish,Spanish
7661,Italian,Danish
6069,Russian,Russian
1957,Malayalam,Malayalam
2377,Tamil,Tamil
2030,Hindi,Hindi
4137,French,French
4387,Dutch,Dutch
8313,Sweedish,Sweedish
5517,Spanish,Spanish
6100,Russian,Russian
774,English,English
1494,Malayalam,Malayalam
5882,Greek,Greek
871,English,English
1891,Malayalam,Malayalam
1263,English,English
1618,Malayalam,Malayalam
9391,Arabic,Arabic
8034,Turkish,Turkish
8522,Sweedish,Sweedish
1758,Malayalam,Malayalam
5286,Spanish,Spanish
3673,French,French
1220,English,English
7566,Italian,Italian
1765,Malayalam,Malayalam
4392,Dutch,Dutch
408,English,English
2516,Portugeese,Portugeese
2018,Hindi,Hindi
1513,Malayalam,Malayalam
3501,French,French
4122,French,French
2968,Portugeese,Portugeese
3776,French,French
5081,Spanish,Spanish
9777,German,German
7134,Italian,Italian
7466,Italian,Italian
5034,Spanish,Spanish
3518,French,French
3060,Portugeese,Portugeese
9441,Arabic,Arabic
3434,French,French
3007,Portugeese,Portugeese
5709,Greek,Greek
4747,Dutch,Dutch
8898,Sweedish,Sweedish
6022,Russian,Russian
9235,Arabic,Arabic
3855,French,French
7598,Italian,Turkish
3441,French,French
7663,Italian,Italian
2067,Tamil,Tamil
9451,Arabic,Arabic
2167,Tamil,Tamil
1498,Malayalam,Malayalam
1479,Malayalam,Malayalam
3405,French,French
2724,Portugeese,Portugeese
8246,Turkish,Turkish
617,English,English
2554,Portugeese,Portugeese
4872,Spanish,Italian
4486,Dutch,Dutch
465,English,English
4921,Spanish,Spanish
5733,Greek,Greek
5095,Spanish,Spanish
4421,Dutch,English
2602,Portugeese,Portugeese
6017,Russian,Russian
8607,Sweedish,Sweedish
8350,Sweedish,Sweedish
745,English,English
5756,Greek,Greek
7453,Italian,Italian
710,English,English
379,English,English
9032,Arabic,Arabic
9481,Arabic,Arabic
9157,Arabic,Arabic
7675,Italian,Italian
6909,Danish,Danish
9903,German,German
4280,Dutch,Dutch
4908,Spanish,Spanish
2680,Portugeese,Portugeese
7889,Turkish,Turkish
9843,German,German
10162,Kannada,Kannada
8346,Sweedish,Sweedish
9911,German,German
3946,French,French
1313,English,English
8988,Arabic,Arabic
6181,Russian,Russian
5608,Spanish,Spanish
3677,French,French
5876,Greek,Greek
8309,Sweedish,Sweedish
1285,English,English
7100,Danish,Danish
5790,Greek,Greek
1349,English,English
2673,Portugeese,Portugeese
8506,Sweedish,Sweedish
4058,French,French
9041,Arabic,Arabic
427,English,English
653,English,English
8376,Sweedish,Sweedish
2088,Tamil,Tamil
8991,Arabic,Arabic
1964,Malayalam,Malayalam
7113,Danish,Danish
5689,Greek,Greek
7171,Italian,Italian
8589,Sweedish,Sweedish
3794,French,French
7747,Italian,Italian
7751,Italian,Spanish
7386,Italian,Italian
611,English,English
2029,Hindi,Hindi
3210,Portugeese,Portugeese
4961,Spanish,Spanish
2012,Hindi,Hindi
4407,Dutch,Dutch
7811,Italian,Italian
1118,English,English
554,English,English
3043,Portugeese,Portugeese
511,English,English
2304,Tamil,Tamil
7423,Italian,Italian
967,English,English
5928,Greek,Greek
2447,Tamil,Tamil
9305,Arabic,Arabic
7431,Italian,Italian
7277,Italian,Italian
3353,French,French
2165,Tamil,Tamil
9371,Arabic,Arabic
9732,German,German
5969,Greek,Greek
2189,Tamil,Tamil
2392,Tamil,Tamil
6739,Danish,Danish
8933,Sweedish,Sweedish
6740,Danish,Danish
4157,French,French
5748,Greek,Greek
5991,Greek,Greek
1109,English,English
6148,Russian,Russian
8412,Sweedish,Sweedish
1038,English,English
1194,English,English
8131,Turkish,Turkish
20,English,English
10009,Kannada,Kannada
8301,Sweedish,Sweedish
7257,Italian,Italian
6794,Danish,Danish
9276,Arabic,Arabic
2885,Portugeese,Portugeese
934,English,English
7480,Italian,Italian
4047,French,French
8860,Sweedish,Sweedish
5035,Spanish,Spanish
8525,Sweedish,Sweedish
394,English,English
8036,Turkish,Turkish
7108,Danish,Danish
1737,Malayalam,Malayalam
9473,Arabic,Arabic
8977,Arabic,Arabic
561,English,English
10275,Kannada,Kannada
2513,Portugeese,Portugeese
1297,English,English
5426,Spanish,Portugeese
1162,English,English
6252,Russian,Russian
1671,Malayalam,Malayalam
2664,Portugeese,Portugeese
3903,French,French
1527,Malayalam,Malayalam
5332,Spanish,Spanish
10046,Kannada,Kannada
3542,French,French
8818,Sweedish,Sweedish
58,English,English
4974,Spanish,Spanish
10187,Kannada,Kannada
4808,Dutch,Dutch
5466,Spanish,Spanish
4863,Spanish,Spanish
8414,Sweedish,Sweedish
7885,Turkish,Turkish
6472,Russian,Russian
2771,Portugeese,Portugeese
5851,Greek,Greek
8344,Sweedish,Sweedish
6384,Russian,Russian
5825,Greek,Greek
6162,Russian,Russian
462,English,English
676,English,English
5130,Spanish,Spanish
5121,Spanish,Spanish
414,English,English
7946,Turkish,Turkish
9857,German,German
3145,Portugeese,Portugeese
6962,Danish,Danish
10231,Kannada,Kannada
5766,Greek,Greek
4385,Dutch,Dutch
6858,Danish,Danish
9671,German,German
5983,Greek,Greek
4755,Dutch,Dutch
4367,Dutch,Dutch
7792,Italian,Italian
866,English,English
3678,French,French
7478,Italian,Italian
4902,Spanish,Spanish
4220,French,French
10018,Kannada,Kannada
1897,Malayalam,Malayalam
8095,Turkish,Turkish
10274,Kannada,Kannada
7089,Danish,Danish
8481,Sweedish,Sweedish
7522,Italian,Italian
1817,Malayalam,Malayalam
1937,Malayalam,Malayalam
4419,Dutch,Dutch
1726,Malayalam,Malayalam
1047,English,English
3753,French,French
4698,Dutch,Dutch
3187,Portugeese,Portugeese
766,English,English
1144,English,English
3059,Portugeese,Portugeese
8003,Turkish,Turkish
4534,Dutch,Dutch
5700,Greek,Greek
3799,French,French
5967,Greek,Greek
3570,French,French
7607,Italian,Italian
3080,Portugeese,Portugeese
828,English,English
6973,Danish,Danish
1672,Malayalam,Malayalam
7882,Turkish,Turkish
6167,Russian,Russian
2991,Portugeese,Portugeese
4344,Dutch,English
8811,Sweedish,Danish
2319,Tamil,Tamil
2045,Tamil,Tamil
6867,Danish,Danish
9220,Arabic,Arabic
4091,French,French
1295,English,English
8451,Sweedish,Sweedish
591,English,English
221,English,English
5865,Greek,Greek
8147,Turkish,Turkish
7659,Italian,Italian
858,English,English
3305,French,French
2995,Portugeese,Portugeese
9166,Arabic,Arabic
841,English,English
2157,Tamil,Tamil
2692,Portugeese,Portugeese
7801,Italian,Italian
994,English,English
3023,Portugeese,Portugeese
1554,Malayalam,Malayalam
10135,Kannada,Kannada
6203,Russian,Russian
4139,French,French
9319,Arabic,Arabic
5589,Spanish,Spanish
9962,German,German
7937,Turkish,Turkish
7261,Italian,Italian
4877,Spanish,Spanish
9462,Arabic,Arabic
3433,French,French
400,English,English
3061,Portugeese,Spanish
4194,French,French
3632,French,French
7666,Italian,Italian
6862,Danish,Danish
3755,French,French
59,English,English
4862,Spanish,Spanish
5615,Spanish,Spanish
3320,French,French
8593,Sweedish,English
1328,English,Italian
6630,Russian,Russian
2325,Tamil,Tamil
3533,French,French
3396,French,French
1550,Malayalam,Malayalam
1009,English,English
1612,Malayalam,Malayalam
5478,Spanish,Spanish
6281,Russian,Russian
648,English,English
879,English,English
7095,Danish,Danish
4645,Dutch,Dutch
3392,French,French
550,English,English
7381,Italian,Italian
6187,Russian,Russian
7579,Italian,Italian
4560,Dutch,Dutch
211,English,English
6086,Russian,Russian
8862,Sweedish,Sweedish
4176,French,French
1438,Malayalam,Malayalam
4880,Spanish,Spanish
696,English,English
6947,Danish,Danish
8177,Turkish,Turkish
1314,English,English
2498,Tamil,Tamil
5532,Spanish,Spanish
12,English,English
2335,Tamil,Tamil
6906,Danish,Danish
1346,English,English
8944,Sweedish,Sweedish
453,English,English
6037,Russian,Russian
9060,Arabic,Arabic
9559,German,German
9022,Arabic,Arabic
6958,Danish,Danish
37,English,English
8188,Turkish,Turkish
4825,Spanish,Spanish
940,English,English
6372,Russian,Russian
5804,Greek,Greek
3540,French,French
538,English,English
8610,Sweedish,Sweedish
3529,French,French
1400,Malayalam,Malayalam
7633,Italian,Italian
3288,French,French
8955,Sweedish,Sweedish
7602,Italian,Italian
7338,Italian,Italian
3100,Portugeese,Danish
5027,Spanish,Spanish
4332,Dutch,Dutch
4129,French,French
2453,Tamil,Tamil
7144,Italian,Italian
4343,Dutch,Dutch
6711,Danish,Danish
9970,Kannada,Kannada
10209,Kannada,Kannada
1739,Malayalam,Malayalam
3597,French,French
9989,Kannada,Kannada
3620,French,French
2474,Tamil,Tamil
8994,Arabic,Arabic
9071,Arabic,Arabic
3032,Portugeese,Portugeese
1563,Malayalam,Malayalam
4693,Dutch,Dutch
2348,Tamil,Tamil
6902,Danish,Danish
9725,German,German
9194,Arabic,Arabic
8214,Turkish,Turkish
9249,Arabic,Arabic
9584,German,German
5849,Greek,Greek
2388,Tamil,Tamil
7855,Turkish,Turkish
7170,Italian,Italian
2457,Tamil,Tamil
8972,Arabic,Arabic
7634,Italian,Italian
9524,German,German
2213,Tamil,Tamil
833,English,English
7914,Turkish,Turkish
8271,Turkish,Turkish
5060,Spanish,Spanish
8295,Sweedish,Sweedish
8288,Sweedish,Sweedish
8579,Sweedish,Sweedish
6221,Russian,Russian
3382,French,French
4700,Dutch,English
3034,Portugeese,Portugeese
8809,Sweedish,Sweedish
9791,German,German
4111,French,French
7708,Italian,Italian
5558,Spanish,Spanish
1197,English,English
6615,Russian,Russian
3400,French,French
7300,Italian,Italian
1429,Malayalam,Malayalam
6547,Russian,Russian
6967,Danish,Danish
1153,English,English
5125,Spanish,Spanish
7910,Turkish,Turkish
4924,Spanish,Spanish
3101,Portugeese,Portugeese
7375,Italian,Italian
964,English,English
5840,Greek,Greek
6390,Russian,Russian
2823,Portugeese,Portugeese
3463,French,French
1483,Malayalam,Malayalam
5140,Spanish,Spanish
9258,Arabic,Arabic
7131,Italian,Italian
1426,Malayalam,Malayalam
3884,French,French
2178,Tamil,Tamil
6030,Russian,Russian
5993,Greek,Greek
1057,English,English
6569,Russian,Russian
8803,Sweedish,Sweedish
3869,French,French
8270,Turkish,Turkish
3934,French,French
8307,Sweedish,Sweedish
1544,Malayalam,Malayalam
3207,Portugeese,Portugeese
6756,Danish,Danish
4040,French,French
724,English,English
10201,Kannada,Kannada
5898,Greek,Greek
1127,English,English
6597,Russian,Russian
7785,Italian,Italian
8156,Turkish,Turkish
3464,French,French
5206,Spanish,Spanish
3015,Portugeese,Portugeese
6861,Danish,Danish
1561,Malayalam,Malayalam
3522,French,French
4984,Spanish,Spanish
9589,German,German
6685,Russian,Russian
5899,Greek,Greek
4932,Spanish,Spanish
4574,Dutch,Dutch
10298,Kannada,Kannada
4099,French,French
5837,Greek,Greek
4165,French,French
7684,Italian,Italian
6889,Danish,Danish
8563,Sweedish,Sweedish
5522,Spanish,Spanish
9815,German,German
1392,Malayalam,Malayalam
752,English,English
5572,Spanish,Spanish
2996,Portugeese,Portugeese
9963,German,German
9855,German,German
17,English,English
1770,Malayalam,Malayalam
1888,Malayalam,Malayalam
1642,Malayalam,Malayalam
132,English,English
8727,Sweedish,Sweedish
7682,Italian,French
3535,French,French
8294,Sweedish,Sweedish
1095,English,English
4696,Dutch,Dutch
5227,Spanish,Spanish
527,English,English
8903,Sweedish,Sweedish
2002,Hindi,Hindi
6758,Danish,Danish
168,English,English
6338,Russian,Russian
1919,Malayalam,Malayalam
701,English,English
5044,Spanish,Spanish
4957,Spanish,Spanish
10075,Kannada,Kannada
10003,Kannada,Kannada
9834,German,German
5363,Spanish,Spanish
772,English,English
1298,English,English
4333,Dutch,Dutch
1352,English,English
7487,Italian,Italian
7928,Turkish,Turkish
1287,English,English
2406,Tamil,Tamil
10312,Kannada,Kannada
8016,Turkish,Turkish
4345,Dutch,Dutch
2013,Hindi,Hindi
3994,French,French
7923,Turkish,Turkish
4695,Dutch,Dutch
9356,Arabic,Arabic
3397,French,French
2147,Tamil,Tamil
5092,Spanish,French
7194,Italian,Italian
4185,French,French
449,English,English
9067,Arabic,Arabic
5427,Spanish,Spanish
7652,Italian,Italian
810,English,English
5617,Spanish,Spanish
6977,Danish,Danish
9577,German,German
4610,Dutch,Dutch
7529,Italian,Italian
6323,Russian,Russian
9526,German,German
6607,Russian,Russian
1477,Malayalam,Malayalam
1790,Malayalam,Malayalam
4689,Dutch,Dutch
2008,Hindi,Hindi
682,English,English
6438,Russian,Russian
9232,Arabic,Arabic
4224,French,French
57,English,English
2412,Tamil,Tamil
5169,Spanish,Spanish
9675,German,German
9495,Arabic,Arabic
46,English,English
30,English,English
4514,Dutch,Dutch
6169,Russian,Russian
1468,Malayalam,Malayalam
1665,Malayalam,Malayalam
1416,Malayalam,Malayalam
8694,Sweedish,Sweedish
2358,Tamil,Tamil
2751,Portugeese,Portugeese
8883,Sweedish,Sweedish
7770,Italian,Italian
3131,Portugeese,Portugeese
429,English,English
5641,Greek,Greek
8920,Sweedish,Sweedish
385,English,English
1945,Malayalam,Malayalam
6876,Danish,Danish
7847,Turkish,Turkish
473,English,English
5843,Greek,Greek
8825,Sweedish,Sweedish
4775,Dutch,Dutch
7044,Danish,English
7510,Italian,Italian
1055,English,English
2281,Tamil,Tamil
7986,Turkish,Turkish
9196,Arabic,Arabic
2818,Portugeese,Portugeese
6247,Russian,Russian
3886,French,French
811,English,English
9726,German,German
2930,Portugeese,Portugeese
5491,Spanish,Spanish
4826,Spanish,Spanish
6689,Danish,Danish
111,English,English
9209,Arabic,Arabic
3742,French,French
1745,Malayalam,Malayalam
4818,Spanish,Spanish
1452,Malayalam,Malayalam
2149,Tamil,Tamil
319,English,English
6730,Danish,Danish
10273,Kannada,Kannada
1922,Malayalam,Malayalam
6479,Russian,Russian
8092,Turkish,Turkish
6535,Russian,Russian
9307,Arabic,Arabic
3166,Portugeese,Portugeese
2129,Tamil,Tamil
6948,Danish,Danish
5815,Greek,Greek
6723,Danish,Danish
2753,Portugeese,Portugeese
8014,Turkish,Turkish
6921,Danish,Danish
7452,Italian,Italian
1052,English,English
4454,Dutch,Dutch
4267,Dutch,Dutch
99,English,English
8970,Arabic,Arabic
1456,Malayalam,Malayalam
361,English,English
812,English,English
1092,English,English
3952,French,French
7717,Italian,Italian
4230,French,French
4593,Dutch,Dutch
6620,Russian,Russian
9410,Arabic,Arabic
5422,Spanish,Spanish
1414,Malayalam,Malayalam
540,English,English
7412,Italian,Italian
4273,Dutch,Dutch
1146,English,English
3125,Portugeese,Portugeese
754,English,English
6464,Russian,Russian
8864,Sweedish,Sweedish
7248,Italian,Italian
9837,German,German
8487,Sweedish,Sweedish
7454,Italian,Italian
8122,Turkish,Turkish
3231,Portugeese,Portugeese
6062,Russian,Russian
10316,Kannada,Kannada
8765,Sweedish,Sweedish
5795,Greek,Greek
6408,Russian,Russian
4718,Dutch,Dutch
6226,Russian,Russian
601,English,English
5358,Spanish,Spanish
9219,Arabic,Arabic
7180,Italian,Italian
8735,Sweedish,Sweedish
4246,French,French
5331,Spanish,Spanish
5070,Spanish,Spanish
1044,English,English
8769,Sweedish,Sweedish
1557,Malayalam,Malayalam
4196,French,French
4077,French,French
9664,German,German
180,English,English
4564,Dutch,Dutch
2115,Tamil,Tamil
1699,Malayalam,Malayalam
1379,English,English
2737,Portugeese,Portugeese
4860,Spanish,Spanish
7755,Italian,Italian
9899,German,German
618,English,English
3006,Portugeese,Portugeese
10181,Kannada,Kannada
1600,Malayalam,Malayalam
6400,Russian,Russian
1615,Malayalam,Malayalam
6647,Russian,Russian
438,English,English
4281,Dutch,Dutch
2083,Tamil,Tamil
3773,French,French
6394,Russian,Russian
5508,Spanish,Spanish
5885,Greek,Greek
5271,Spanish,Spanish
8984,Arabic,Arabic
4768,Dutch,Dutch
5376,Spanish,Spanish
8613,Sweedish,Sweedish
9812,German,German
1918,Malayalam,Malayalam
9306,Arabic,Arabic
6126,Russian,Russian
7176,Italian,Italian
4238,French,French
9185,Arabic,Arabic
2054,Tamil,Tamil
6790,Danish,Danish
9519,German,German
2362,Tamil,Tamil
2225,Tamil,Tamil
7609,Italian,German
1126,English,English
4692,Dutch,Dutch
8262,Turkish,Turkish
4313,Dutch,Dutch
3704,French,French
2444,Tamil,Tamil
9499,German,German
1322,English,English
1603,Malayalam,Malayalam
6826,Danish,Danish
7963,Turkish,Turkish
5792,Greek,Greek
5452,Spanish,Spanish
4734,Dutch,Dutch
5372,Spanish,Spanish
8355,Sweedish,Sweedish
9656,German,German
5257,Spanish,Spanish
1507,Malayalam,Malayalam
1559,Malayalam,Malayalam
5028,Spanish,Spanish
2611,Portugeese,Portugeese
8441,Sweedish,Sweedish
8106,Turkish,Turkish
9315,Arabic,Arabic
4381,Dutch,Dutch
4003,French,French
9712,German,German
1354,English,English
45,English,English
2542,Portugeese,Portugeese
5561,Spanish,Spanish
748,English,English
5202,Spanish,Spanish
5824,Greek,Greek
5894,Greek,Greek
5003,Spanish,Spanish
9335,Arabic,Arabic
4007,French,French
6532,Russian,Russian
6138,Russian,Russian
9343,Arabic,Arabic
2251,Tamil,Tamil
5767,Greek,Greek
3694,French,French
5303,Spanish,Spanish
4049,French,French
